Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/rodrialves/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/rodrialves/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/rodrialves/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/34-openroad-cts/lsu_wrapper.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 48 endpoints with setup violations.
[INFO RSZ-0099] Repairing 48 out of 48 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |     140 |       12 |      8 |    17 |   -1.059 |      -40.3 |     48 | _4682_/D
      268 |       0 |     137 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      270 |       0 |     138 |       12 |      7 |    17 |   -1.051 |      -40.4 |     48 | _4682_/D
      276 |       0 |     139 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      280 |       0 |     141 |       12 |      8 |    17 |   -1.069 |      -41.0 |     48 | _4682_/D
      289 |       0 |     140 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      290 |       0 |     140 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      294 |       0 |     140 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      300 |       0 |     144 |       12 |      8 |    17 |   -1.069 |      -40.6 |     48 | _4682_/D
      303 |       0 |     142 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      309 |       0 |     143 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      310 |       0 |     143 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      319 |       0 |     146 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      320 |       0 |     146 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      330 |       0 |     154 |       12 |      9 |    23 |   -1.067 |      -39.8 |     48 | _4682_/D
      332 |       0 |     147 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      340 |       0 |     153 |       12 |      8 |    23 |   -1.051 |      -39.7 |     48 | _4682_/D
      344 |       0 |     148 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      345 |       0 |     148 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      350 |       0 |     151 |       12 |      7 |    24 |   -1.043 |      -39.5 |     48 | _4682_/D
      351 |       0 |     149 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      360 |       0 |     155 |       12 |      8 |    24 |   -1.057 |      -39.8 |     48 | _4682_/D
      365 |       0 |     153 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      370 |       0 |     156 |       12 |      7 |    24 |   -1.044 |      -39.4 |     48 | _4682_/D
      378 |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
      380 |       0 |     157 |       12 |      7 |    24 |   -1.041 |      -39.6 |     48 | _4682_/D
      381 |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     382* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     383* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     384* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     385* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     386* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     387* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     388* |       0 |     157 |       12 |      7 |    23 |   -1.041 |      -39.6 |     48 | _4682_/D
     390* |       0 |     158 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     391* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     392* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     393* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     394* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     395* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     396* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     397* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     398* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     399* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     400* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     400* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     401* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     402* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     403* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     404* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     405* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     406* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     407* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     408* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     409* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     410* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     410* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     411* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     412* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     413* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     414* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     415* |       0 |     159 |       12 |      7 |    23 |   -1.041 |      -39.5 |     48 | _4682_/D
     417* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     418* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     419* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     420* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     420* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     421* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     422* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     423* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     424* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     425* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     426* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     427* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     428* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     429* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     430* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     430* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     431* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
     432* |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
    final |       0 |     160 |       12 |      7 |    23 |   -1.041 |      -39.4 |     48 | _4682_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 7 buffers.
[INFO RSZ-0041] Resized 160 instances.
[INFO RSZ-0043] Swapped pins on 23 instances.
[INFO RSZ-0049] Cloned 7 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 795 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.034 |  -0.000 | _4720_/D
    final |       0 |     816 |            0 |   0.100 |   0.000 | _4867_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 816 hold buffers.
Placement Analysis
---------------------------------
total displacement       7781.9 u
average displacement        1.3 u
max displacement           21.5 u
original HPWL           86191.3 u
legalized HPWL          96294.9 u
delta HPWL                   12 %

[INFO DPL-0020] Mirrored 1771 instances
[INFO DPL-0021] HPWL before           96294.9 u
[INFO DPL-0022] HPWL after            92113.8 u
[INFO DPL-0023] HPWL delta               -4.3 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               214     803.27
  Tap cell                               1199    1500.19
  Clock buffer                            113    1606.54
  Timing Repair Buffer                   1275   10901.71
  Inverter                                212     795.76
  Clock inverter                           70     827.04
  Sequential cell                         923   19396.10
  Multi-Input combinational cell         1871   20763.66
  Total                                  5877   56594.28
Writing OpenROAD database to '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/36-openroad-resizertimingpostcts/lsu_wrapper.odb'…
Writing netlist to '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/36-openroad-resizertimingpostcts/lsu_wrapper.nl.v'…
Writing powered netlist to '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/36-openroad-resizertimingpostcts/lsu_wrapper.pnl.v'…
Writing layout to '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/36-openroad-resizertimingpostcts/lsu_wrapper.def'…
Writing timing constraints to '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/36-openroad-resizertimingpostcts/lsu_wrapper.sdc'…
